section_reference,category,section,subsection,cost_related,docu_txt
1.1,Property Description,GENERAL PROPERTY DATA - EXECUTIVE SUMMARY TABLE,,False,"Net rentable area (sf) is 24,950, Property use is Industrial, Number of floors is One with mezzanine, Land Acreage (acres) - Property data for Executive Summary is 1.45, Year built source is (per the Ventura County tax assessor), Number of buildings is One, Number of Elevators #1 - Property Data is None provided, Fire suppression (primary) - Property Data is Wet-pipe sprinkler system, fire extinguishers, chemical fire suppression system, HVAC System - Property data for Executive Summary is Package, Facade(primary) - Property Data is Painted concrete tilt-up wall panels, Parking Space Count - Property Data is 55, Foundation/Substructure (type) - Property Data is Concrete slab-on-grade over spread footings, Van-designated parking count - Property data is of which two were van designated, Superstructure(roof) part 1 - property data is Wood beams with plywood platform, Superstructure part 1 - Property Data is Concrete tilt-wall panels at perimeters, interior steel pier supports, Net rentable area source is (per the rent roll dated April 2023), Approximate Percentage of Parcel Occupied by Improvements is 100%, Gross area source is (per the Ventura County tax assessor), Number of tenant spaces (If applicable) is One, Year built is 1999, Electrical Branch Wiring - Property data for Executive Summary is Copper, Parking Area - Property Data is Asphalt paved surface lots, ADA-designated parking count - Property Data is Four ADA designated spaces, Additional comments about the land acreage: is (per the Ventura County tax assessor), Water Supply Piping - Property data for Executive Summary is Copper, Gross building area (sf) is 26,913, Roof Type(primary) part 1 - Property data is Flat, built-up roofing with granular-surfaced modified bitumen cap sheet, Fire Alarm - Property Data is Central system with local notification"
1.10,Property Description,SUSPECT CONDITIONS,,False,"Were any suspect conditions determined to warrant further investigation? is During the observations at the subject property, the following suspect conditions were determined to warrant further investigation. Further detail of the issues observed is provided in the following sections of the report."
1.11,Property Description,CAPITAL IMPROVEMENTS,,False,Were recent or planned capital improvements reported by property management? is yes
1.2,Property Description,BUILDING SUMMARY TABLE,,False,Add building summary table? is no
1.3,Property Description,CLIENT INFO,,False,"Client State is California, Client Company is GK Management Co., Inc, Client Zip is 90230, Does the client require a professional stamp? is no, Client First Name is Jason, Client Last Name is Mandler, Client Address is 5150 Overland Avenue, Client City is Culver City"
1.4,Property Description,EXPECTED USEFUL LIFE,,False,EUL Statement is no
1.5,Property Description,OVERALL CONDITION,,False,"Overall condition of the subject property is Based on the systems and components observed during the site visit, the subject property appeared to be in good to poor condition., Overall level of preventative maintenance is The overall level of preventative maintenance appeared to be good to poor. The detailed observations of reviewed systems are presented in the following Sections of this report, with tabulated opinions of cost presented in the tables below."
1.6,Property Description,PROJECT INFO,,False,"Project Address is 1401 Stellar Dr, Report Due Date is May 2, 2023, Project City is Oxnard, Project State is California, Project County is Ventura, Project Zip is 93033, Project Name is O940 Oxnard-Rose Holdings, LLC - Commercial, Project Number is 22-392561.27"
1.7,Property Description,RELATIONSHIP MANAGER INFO,,False,"Relationship Manager Email is [email]., Relationship Manager Last Name is Churchill, Relationship Manager Phone is at [phone] or, Relationship Manager First Name is Lyly, Relationship Manager Title is National Client Manager"
1.8,Property Description,REVIEWER INFO,,False,"Reviewer First Name is Chris, Reviewer Last Name is Link, Reviewer Title is Project Manager"
1.9,Property Description,PRE-SURVEY QUESTIONNAIRE,,False,Was a completed pre-survey questionnaire provided? is yes
2.1,"Reconnaissance, Regulatory and Document Review",Site Reconnaissance,,False,"Field Assessor First Name is Brian, Were there any limiting conditions encountered? is No limiting conditions beyond those specified by ASTM were encountered while preparing this report., Weather - Discuss site observation limitations due to weather is Partial cloud cover, approximately 50° Fahrenheit, Site Visit Date is March 22, 2023"
2.2,"Reconnaissance, Regulatory and Document Review",Property Personnel Interviewed/Contacted,,False,"Field Escort Title and Company Name is Tenant (Operations Director),, Field Escort First Name is Tyler, Were additional personnel available for interviews? is no, Was there a site escort? is The site escort was interviewed during the course of the survey., Field Escort Phone Number is [phone], Years and/or months the escort has been associated with property is has been associated with the subject property for Six years and, Was the escort cooperative during property observations? is was cooperative during the property observations., The escort appeared to be knowledgeable about the subject property. is appeared to be knowledgeable about the subject property and maintenance practices., Field Escort Last Name is Aquirre"
2.3.1,"Reconnaissance, Regulatory and Document Review",Regulatory Compliance Inquiry,Fire Life Safety,False,"Violations is No violations reported., Name of the municipal entity responsible for enforcement of fire codes and/or inspections is Oxnard Fire, Contact Name is Blair Martin, Contact Info is https://www.oxnard.org/city-department/city-clerk/"
2.3.2,"Reconnaissance, Regulatory and Document Review",Regulatory Compliance Inquiry,Building Code,False,"Violations is No violations reported.  There is an open historical building permit dated January 2003 (number 00000218-Racks and F/S). It is recommended that the city be contacted to close this out., Contact Name is Dee Lai, Assistant City Clerk, Name of the municipal entity responsible for enforcement of building codes and/or inspections is Online Records Request, Contact Info is https://www.oxnard.org/city-department/city-clerk/"
2.3.3,"Reconnaissance, Regulatory and Document Review",Regulatory Compliance Inquiry,Zoning,False,"Contact Name is Dee Lai, Assistant City Clerk, Violations is No violations reported., Findings is According to a review of the zoning map obtained from City of Oxnard, the subject property is zoned M-L-PD and Limited Manufacturing Industrial Zone. The permitted uses listed in the zoning regulations include industrial and warehouse., Name of the municipal entity responsible for enforcement of zoning codes and/or inspections is Online Records Request, Contact Info is https://www.oxnard.org/city-department/city-clerk/"
3.1,Property Characteristics,Parcel Configuration,,False,"Acreage is and comprised approximately 1.45 acres., Parcel shape is The parcels were rectangular, Additional parcel configuration description (optional) is The parcel of land was located in an industrial area, north (200') of the southern intersection of Stellar Drive and Westar Drive., Number of parcels is The subject property improvements were placed upon one parcel., Acreage source is (per the Ventura County tax assessor)"
3.2.1,Property Characteristics,Site Improvements,Topography and Drainage,False,"Is the storm sewer system connected to the municipal system? is yes, Subject property slope direction is The subject property sloped southwest., General vicinity slope severity is The general vicinity was relatively flat., Does the building occupy the entire parcel? is no, Additional topography description (Optional) is Gentle slopes were present for drainage purposes to accommodate grade changes where required due to building pad elevations and roadway design., Was precipitation present during survey for direct observation of the storm water drainage system? is Precipitation was not present during the walk-through survey; consequently, direct observation of the operation of the storm water drainage system was not possible., Topography condition is The topography appeared to be in good condition and appeared to adequately accommodate the built improvements. Routine maintenance is anticipated during the evaluation period., Storm water drainage type is Storm water runoff from the roof areas of the subject building, landscaped areas, and paved areas appeared to be removed primarily by sheet flow action across paved surfaces and concrete swales, which drain to the public right of way, and to on-site storm water drains."
3.2.10,Property Characteristics,Site Improvements,Special Utility Systems,False,Are there special utility systems? is Special utility systems were not present at the subject property.
3.2.11,Property Characteristics,Site Improvements,Utility Services Providers,False,"Gas Provider is N/A , Storm Water Provider is City of Oxnard, Electric Meter Configuration and Location is The building meter was located in the main electrical room internally at the south elevation, Sanitary Sewer Provider is City of Oxnard, Utility Service Condition is No issues or service deficiencies were reported. Routine maintenance is anticipated during the evaluation period., Electric Provider is Southern California Edison, Water Provider is City of Oxnard, Water Meter Configuration and Location is The building water meter was located in a below grade vault, Gas Meter Configuration and Location is N/A (there is plumbing for gas located at the north elevation wall)"
3.2.2,Property Characteristics,Site Improvements,"Vehicular Access, Paving",False,"Is off-site parking provided? is no, Are there other pavement types at the property? is yes, Curbing Condition is Curbing appeared to be in good condition. Routine maintenance is anticipated during the evaluation period., Pavement Condition (Type) is Asphalt pavement, ADA (including van spaces) is four, Additional pavement or parking description (Optional) is Concrete pavement was present at right-of-way approaches (stamped and color coated), in front of dumpster enclosures and at loading dock area, along the west elevation., Description (optional) is Vehicular access was provided at multiple entrances points from Titan Place at the north elevation, Stellar Drive at the west elevation and Pacific Avenue at the east elevation. The subject's primary entrance point was located toward the southwest entrance at the Stellar Drive.., Parking Type Single is surface lots., Prop Char Site Improvements Vehicular Access  Is vehicular access provided? is Vehicular access was provided by two-way drive lanes leading from the adjacent public right-of-way to the on-site parking areas and drive aisles., Spaces is 55, Pavement seal coat condition is Asphalt seal coat appeared to be in poor condition., Pavement Type Condition is appeared to be in fair condition., Describe pavement issue(s) and recommendation(s) in complete sentences and identify specific locations is Linear cracking, map or alligator cracking were noted at the north, east and south elevations. Repair of the noted area is recommended. These  limited cracks and damaged areas can be repaired during the asphalt pavement sealant and striping improvements., Source of parking space count is The parking count was based on a physical count., Is on-site parking provided? is yes, Pavement markings and striping condition is Pavement markings and striping appeared to be in fair condition., Van is two, Parking Pavement Single is asphalt, Curbing Type Single is Curbing placed at the parking area perimeters and interior islands consisted of cast-in-place concrete., Are different types of parking areas provided? is no, Is signalization provided at the property entrance? is Signalization was not provided at the entrance point to the subject property."
3.2.3,Property Characteristics,Site Improvements,Walk Grade-Level Steps and Ramps,False,"Are units at grade configured with patios? is none, Construction Type is Building entrance flatwork and pedestrian walkways consisted of cast-in-place concrete construction., Are the walkways maintained by the the property? (optional) is yes, Additional description - handrails, guardrails, unique construction, etc. (Optional) is Railing was not observed., Slope Accommodation Type is Curb-cuts or at grade entrances accommodated sidewalk grade changes., Are there walkways? is yes, Walkways condition is The pedestrian walkways appeared to be in good condition. Routine maintenance is anticipated during the evaluation period."
3.2.4,Property Characteristics,Site Improvements,Landscape and Irrigation,False,"Was There An Irrigation System? is An underground automatic irrigation system was provided., Is there landscaping or irrigation? is yes, Describe landscaping issue(s) and recommendation(s) in complete sentences and identify specific locations is Based on the CC&R's and discussions with the management company, all ""common"" landscape areas are expensed through the HOA fees. All landscape areas within the subject's general area is ownership responsibility. Based on this, barren turf was observed throughout the site typical of conditions noted to the south elevation of the structure. Refurbishment of the turf is recommended.
Trees, shrubs and Ivy (growing on the walls) were observed impeding on the building rooftop and façade at points along the north, south and east walls. No portion of any vegetation should be in contact with the building exterior. It is recommended that the trees and shrubs  be trimmed back and the ivy removed. An opinion of cost for this work is included in Table 1.
General cleaning and routine maintenance, including as-needed replacement of vegetation, is anticipated throughout the evaluation period., Landscaping Type is Landscaped areas consisted of mulch, or grass-covered lawns, trees, and shrubs in areas not occupied by buildings, walkways, or pavement., Landscaping Condition is Vegetative materials appeared to be in fair to poor condition."
3.2.5,Property Characteristics,Site Improvements,Retaining Walls,False,Are there retaining walls? is Retaining walls were not present.
3.2.6,Property Characteristics,Site Improvements,Site and Building Signage,False,"Site and building signage condition is The signage appeared to be in good condition. Sign painting or replacement can be conducted on an as-needed basis during the evaluation period as part of routine maintenance., Is there site and building signage? is yes, Site and building signage type is Address identification was provided by facade-mounted metal signage around the building perimeter and Address identification and tenant specific signage was displayed by vinyl window decals typically located near entrances."
3.2.7,Property Characteristics,Site Improvements,"Perimeter Walls, Gates, and Fences",False,"Perimeter walls gates and fences type is [""Other"", ""refuse enclosures""], Are there perimeter walls, gates and fences? is yes, Condition of perimeter walls, gates and fences is The perimeter walls appeared to be in good to fair overall condition."
3.2.8,Property Characteristics,Site Improvements,Exterior Lights,False,"Exterior lighting controls is Timers and photocells controlled exterior lighting., Are there exterior lights? is yes, Soffit lighting type is Soffit areas over entryways had recessed halogen lighting., Exterior lights condition is The light fixtures were reported and appeared to be in good condition. The light fixtures are anticipated to require minimal repairs and replacements that can be addressed as part of routine maintenance during the evaluation period., Exterior lights type is Façade mounted lighting along the exterior of the building primarily consisted of wall-pack fixtures with high intensity discharge lamps and The main east elevation entrance had recessed fixtures, with halogen lighting., Was assessment conducted during daylight hours? is The walk-through survey was conducted during daylight hours and lighting operation could not be verified. Based on the number of lights provided and the spacing, the lighting appeared to be adequate and was reported to be sufficient for the subject property."
3.2.9,Property Characteristics,Site Improvements,Site Amenities,False,"Are sport courts present? is none, Are there site amenities? is yes, Freestanding garages? is none, Other Amenities (i.e. sport courts, tenant storage, dog park, mail center, etc.? is none, Benches and tables? is Tables and benches were provided, Swimming Pool? is none, Tot Lot? is none, Carports? is none, Spa? is none"
4.1,Structure and Envelope,Foundation/Substructure,,False,"Foundation Construction is a conventional concrete spread footing system with strip footings supporting perimeter walls and isolated spread footings at interior bearing locations with a reinforced-concrete slab., Do you want to describe more than one foundation type? is no, Foundation Walls at below grade portions (if applicable) is [""None - below grade portions not present""], Information Source is According to property management, the site escort, and experience with similar structures in this geographic region, foundations consisted of, Was evidence of foundation settlement observed? is Evidence of structural distress indicative of foundation settlement was not observed. Foundations appeared to be in functional condition. Normal monitoring of the foundation is anticipated during the evaluation period."
4.2,Structure and Envelope,Building Frame,,False,"Building Structure - Horizontal, Floor System is Upper floors consisted of the mezzanine was constructed of wood framing supported by steel beams and wood joists., Do you want to describe more than one frame type? is no, Information Source is According to property management, the site escort, experience with similar structures in this geographic region, and the observation of exposed structure, the building was constructed of, Was fire retardant-treated plywood (FRTP) observed? is Fire retardant-treated plywood was not observed., Building Structure - Vertical, Wall System is precast concrete perimeter wall panels. Interior load bearing columns were constructed of steel.  Interior and partition walls were framed with wood., Roof Framing is The roof structure was constructed of wood beams., Roof Decking is Roof framing was topped with plywood sheathing., Was evidence of structural failure observed? is yes"
4.3,Structure and Envelope,Facades or Curtain Walls,,False,"Do you want to describe more than one window type? is no, Do you want to describe more than one door type? is no, Do you want to describe more than one facade type? is no"
4.3.1,Structure and Envelope,Facades or Curtain Walls,Exterior Walls,False,"Soffits is Soffits were painted concrete entrance., Primary Facade is The exterior walls of the building consisted primarily of concrete tilt-up panels with caulked joints at each panel intersection., Sealant Condition is Exterior wall sealants appeared to be in fair to poor condition. , Applicable façade ordinance? is Not applicable - no façade ordinance, Facade paint condition is Exterior paint appeared to be in fair condition., Describe sealant issue(s) and recommendation(s) in complete sentences and identify specific locations is The concrete wall panel joint calking was observed to be worn and cracked throughout the structure. Replacement of the wall panel joint calking is recommended. An opinion of cost for this work is included in Table 1., Has siding been painted in the field? is yes, Facade condition is The exterior walls appeared to be in generally fair to poor condition., Describe facade issue(s) and recommendation(s) in complete sentences and identify specific locations is There was reported and observed water intrusion along the east elevation central and southeast walls, and the southern walls, near the fire riser. The east walls intrusion were mainly at the window areas. There were cracks on the walls where the water intrusion was located. The central east wall intrusion was at both the grade level and the upper mezzanine level. The southeast and south elevation intrusion was at grade level. Repair of the damage areas to include windows sealant replacement (if required), is recommended. An opinion of cost for this work is included in Table 1.

There was past water intrusion issues at the central east window elevation that was repaired in June 2022. The repair included adding a French drain under the window, to prevent the surface water to backup against the wall. There was no report or indicator that theses repairs are conditions contributing to the current issues."
4.3.2,Structure and Envelope,Facades or Curtain Walls,Windows,False,"Window Framing is Window framing appeared to be aluminum., Windows is Windows appeared to be single-pane, fixed units and part of a storefront window system which consisted of full-height tinted glazing that incorporated the entry doors. Vinyl gaskets were used at the joints between glazing panes and the framing at the storefront units., Window condition is Windows were reported and appeared to be in good to poor condition."
4.3.3,Structure and Envelope,Facades or Curtain Walls,Doors,False,"Describe door issue(s) and recommendation(s) in complete sentences and identify specific locations is The ramp access location was reported to have water intrusion issues at the bottom base of the door. The doors at the north and south corners have storm water grates at the entrance points. The channels were observed to be littered with debris, had vegetative growth and sections of the metal grates were missing. This is believed to be the contributing factor for the water intrusion. Clearing the channels of the debris, vegetative growth, pressure jet cleaning the outlets and replacing the missing grates is recommended. An opinion of cost for this work is included in Table 1., Overhead Doors is The overhead doors consisted of overhead, steel panel coiling doors, Overhead Door Equipment is The southwest dock door was furnished with bumpers  and an internal drive down concrete ramp, surrounded with steel pipe railing, permitting drive-up load and offload access. The other three dock doors were at grade with drive-in access and one at the southwest location had a security gate at the door., Overhead Door Quantity is There were four dock doors located, Door condition is Doors were reported and appeared to be in good to fair condition., Overhead Door Operation is that were manually-operated and operated with electric openers., Primary door hardware is Hardware included exterior pulls, lever handles, closers, deadbolts, and electronic key code entrance., Overhead Door Location (REQUIRED) is at the rear west elevation of the building., Primary doors is The main and secondary entrances consisted of aluminum-framed doors with full-height glazing set in an aluminum storefront system and  limited at loading dock area painted metal doors."
4.4,Structure and Envelope,Roof,,False,Do you want to describe more than one roof type? is no
4.4.1,Structure and Envelope,Roof,Roofing Materials,False,"Skylights is Conventional domed translucent plexiglass skylights were provided. The skylights were factory flashed., Roof covering is Roof coverings consisted of built-up roofing with mineral-surfaced cap sheet, Roof condition is The roofing systems appeared to be in poor condition., If so, how was it provided? is Safe roof access was provided by a roof hatch., Parapets is Exterior walls extended above the roof plane as parapets and were capped with coping. Roof materials covered the inboard sides and top of the parapets, with limited counter flashing at the arched parapet areas.
Due to the water infiltration at the subject's east and south elevations, it is recommended that when the new proposed roof is installed, that the parapets be capped with a coping to help relive excessive water draining  down the walls and along the parapets. The cost of this will be added to the roof replacement cost., Flashing Material is Flashing materials appeared to be similar to the roofing membrane., Roof installation date is The roof installation date was not reported., Roof type is over low-slope roof construction., Parapets Condition is Parapets appeared to be in fair to poor condition., Was roof access provided? is yes"
4.4.2,Structure and Envelope,Roof,Roof Drainage,False,"Roof drainage destination is that discharge at grade and directly into the storm drain system depending on location., Roof drainage condition is Roof drainage components appeared to be in fair to poor condition., Roof drainage is Storm water runoff for the roof was directed to overflow scuppers and roof drains connected to internal leaders, Was ponding observed on the roof? is no"
