id,project_id,document_spot,the_data,section_reference,question_number,section_order,type
40187145,526963,7c7_comp_handrail,none,7,13,99,PcaReportDataItem
40169826,526963,234b_landsc_type,"[""Grass-covered lawns"", ""Trees"", ""Shrubs""]",3.2.4,2,4,PcaReportDataItem
40187074,526963,pca_reserve_yn_34a,no,1.0,32,63,PcaReportDataItem
40138926,526963,24c_document_review2,City of Oxnard Zoning Map,2.4,2,62,PcaReportDataItem
40185370,526963,53aa_eleccond,Good,5.3,38,22,PcaReportDataItem
40180754,526963,329g_other,none,3.2.9,55,9,PcaReportDataItem
40185355,526963,amperage_supplied_to_main_switchgearpanel_53sb,277/480,5.3,4,22,PcaReportDataItem
40135232,526963,22p_site_escort_available,yes,2.2,1,60,PcaReportDataItem
40185372,526963,53m_stablok,no,5.3,23,22,PcaReportDataItem
40169620,526963,are_the_walkways_maintained_by_the_property_323,yes,3.2.3,2,3,PcaReportDataItem
40167535,526963,322l_pkg_desc,"Concrete pavement was present at right-of-way approaches (stamped and color coated), in front of dumpster enclosures and at loading dock area, along the west elevation.",3.2.2,18,2,PcaReportDataItem
40185358,526963,53_single_panel_manufacturer,Challenger and  Cutler Hammer General Electric,5.3,9,22,PcaReportDataItem
40135262,526963,21f_phone,714-724-8926,2.2,6,60,PcaReportDataItem
40183000,526963,51_domestic_water_booster,no,5.1,51,20,PcaReportDataItem
40182398,526963,431a_primfac,"[""Concrete tilt-up panels""]",4.3.1,1,14,PcaReportDataItem
40180830,526963,3211i,Good,3.2.11,12,11,PcaReportDataItem
40166709,526963,322a1_access,"Vehicular access was provided at multiple entrances points from Titan Place at the north elevation, Stellar Drive at the west elevation and Pacific Avenue at the east elevation .  The subject's primary entrance point was located toward the southwest entrance at the Stellar Drive..",3.2.2,2,2,PcaReportDataItem
40187087,526963,pca_reserve_yn_35a,no,1.0,33,63,PcaReportDataItem
40182880,526963,51ab_conddesc,no,5.1,16,20,PcaReportDataItem
40180718,526963,329b_benches_tables,yes,3.2.9,2,9,PcaReportDataItem
40180763,526963,3211a,Southern California Edison,3.2.11,1,11,PcaReportDataItem
40185356,526963,53e_epanelloc,along the inside face of the exterior wall and in the electrical room,5.3,9,22,PcaReportDataItem
40179841,526963,328a_extlt,yes,3.2.8,1,8,PcaReportDataItem
40187173,526963,92a_seismic_zone,Zone 4,9.2,4,57,PcaReportDataItem
40167514,526963,parking_type_single_322,Surface lots,3.2.2,11,2,PcaReportDataItem
40186547,526963,551d_pump,no,5.5.1,6,32,PcaReportDataItem
40185353,526963,53_service_type,Individual building service,5.3,2,22,PcaReportDataItem
40186892,526963,pca_reserve_yn_46a,no,1.0,44,63,PcaReportDataItem
40186901,526963,551j_fireext,The annual inspection of the fire extinguishers last occurred in October 2022,5.5.1,35,32,PcaReportDataItem
40186890,526963,551aa_suppcond,Good,5.5.1,14,32,PcaReportDataItem
40184407,526963,52q_acc_area_heat_type,"[""Other"", ""same as main""]",5.2,176,21,PcaReportDataItem
40130737,526963,01r_client_stamp_required,no,1.0,10,63,PcaReportDataItem
40181029,526963,41_1a_pca,no,4.1,1,12,PcaReportDataItem
38476696,526963,11a_limitations,,11.0,99,99,PcaReportDataItem
38476584,526963,1z_summary_residential_units,,1,34,63,PcaReportDataItem
38476516,526963,52e_beh_ctt,,5.2,4,21,PcaReportDataItem
38476691,526963,1_2k_scope_of_work,,1.0,99,63,PcaReportDataItem
38476538,526963,number_of_similar_elevators_3_541,,5.4.1.3,20,23,PcaReportDataItem
38476553,526963,553y_cost_table_type,,5.5.3,6,32,PcaReportDataItem
38476548,526963,551_ext_cost_action_item,,5.5.1,39,32,PcaReportDataItem
38476645,526963,01j_client_first_name,Jason,1,9,63,PcaReportDataItem
38476633,526963,65m_cost_action_item,,6.5.2,24,99,PcaReportDataItem
38476489,526963,41p_cost_table_type,,4.1,22,12,PcaReportDataItem
38476582,526963,1z_summary_tenant_spaces,1,1,33,63,PcaReportDataItem
38476576,526963,1e_summary_year_built,1999,1,30,63,PcaReportDataItem
38476515,526963,52e_pac_ctt,,5.2,4,21,PcaReportDataItem
38476653,526963,01v_rm_last_name,Churchill,1,20,63,PcaReportDataItem
38476643,526963,01g_report_date,"May 2, 2023",1,7,63,PcaReportDataItem
38476669,526963,1h_cost_exclusion,,1.0,8,63,PcaReportDataItem
38476676,526963,1_3m_desc_qualifier,,1.0,1,63,PcaReportDataItem
38476581,526963,2e_summary_gross_building_comment,,1,32,63,PcaReportDataItem
38476639,526963,01c_project_city,Oxnard,1,4,63,PcaReportDataItem
38476656,526963,7b_property_type,,7,1,99,PcaReportDataItem
38476517,526963,52e_uh_ctt,,5.2,4,21,PcaReportDataItem
38476549,526963,551_hydrant_cost_action_item,,5.5.1,45,32,PcaReportDataItem
38476704,526963,23a_building_code_name,Online Records Request,2.3,1,61,PcaReportDataItem
38476655,526963,01y_rm_phone,310-765-7271,1,23,63,PcaReportDataItem
38476621,526963,doc_1b_summary_heat_2,,1,999,63,PcaReportDataItem
38476682,526963,10a_out_of_scope,,10.0,99,99,PcaReportDataItem
38476471,526963,325p_cost_table_type,,3.2.5,7,5,PcaReportDataItem
38476483,526963,3211m_cost_action_item,,3.2.11,15,11,PcaReportDataItem
38476694,526963,8_2_pest_mgmt,,8,99,99,PcaReportDataItem
38476497,526963,433z_cost_action_item,,4.3.3,36,15,PcaReportDataItem
38476688,526963,1f_priority_repair_lang,,1,99,63,PcaReportDataItem
38476629,526963,1t_summary_wiring,Copper,1.0,57,63,PcaReportDataItem
38476605,526963,1y_summary_parking_area,Asphalt paved surface lots,1,51,63,PcaReportDataItem
38476625,526963,doc_1f_summary_cool_2,,1,999,63,PcaReportDataItem
38476672,526963,1b_deviation_text,,1.0,2,63,PcaReportDataItem
38476674,526963,1_1k_purpose,,1.0,11,63,PcaReportDataItem
38476607,526963,1y_summary_ada_parking,Four,1,53,63,PcaReportDataItem
38476600,526963,2k_summary_acres_comment,(per the Ventura County tax assessor),1,46,63,PcaReportDataItem
38476610,526963,1s_summary_domrep_pipe,Copper,1,56,63,PcaReportDataItem
38476577,526963,1f_summary_gross_building,26913,1,31,63,PcaReportDataItem
38476692,526963,70p_future_renovation,,7.0,99,45,PcaReportDataItem
40259955,526963,441a_primroof,"[""Built-up roofing with mineral-surfaced cap sheet""]",4.4.1,11,17,PcaReportDataItem
40261926,526963,441d_proofcond,Poor,4.4.1,15,17,PcaReportDataItem
40230803,526963,45b_extstr,"[""Not provided""]",4.5,3,19,PcaReportDataItem
40226772,526963,431f_sealcond,Fair to Poor,4.3.1,9,14,PcaReportDataItem
40263386,526963,443_is_there_roof_mounted_equipment,yes,4.4.3,39,17,PcaReportDataItem
40230801,526963,452_1g_pca,no,4.5,1,19,PcaReportDataItem
40217232,526963,64ab_conddesc,The internal water intrusion areas have areas of damage carpet and possible gypsum board. Repair and replacement of all water damaged interior elements is recommended (one issues have been resolved). An opinion of cost for this work is included in Table 1.,6.4,6,39,PcaReportDataItem
40231576,526963,pca_reserve_yn_21a,no,1.0,19,63,PcaReportDataItem
40226668,526963,431dd_facade_ordinance,Not applicable - no façade ordinance,4.3.1,10,14,PcaReportDataItem
40226783,526963,432_1d_pca,no,4.3,2,99,PcaReportDataItem
40228254,526963,433ap_oh_door,"[""Steel panel coiling""]",4.3.3,28,15,PcaReportDataItem
40261888,526963,441p_prim_warranty,A roof warranty was not provided for review.,4.4.1,13,17,PcaReportDataItem
40261883,526963,441_if_so_how_was_it_provided,"[""Roof hatch""]",4.4.1,9,17,PcaReportDataItem
40262963,526963,442c_rdraincond,Fair to Poor,4.4.2,32,17,PcaReportDataItem
40259131,526963,441b_parapet,"[""Stone coping""]",4.4.1,1,17,PcaReportDataItem
40227152,526963,432b_windfrm,"[""Aluminum""]",4.3.2,14,14,PcaReportDataItem
40230912,526963,45z_int_str_hand,"[""Steel pipe"", ""Wood""]",4.5,15,19,PcaReportDataItem
40226786,526963,432a_wind,"[""Fixed Single-Pane"", ""Storefront with entry doors""]",4.3.2,13,14,PcaReportDataItem
40259806,526963,443_skylight_conddesc,"The skylights appeared to generally be in fair condition. Skylights EUL range from 10 -15 years. Based on the subject's construction date 1999, with no information provided regarding the age of the skylights, it is recommended that the skylights be replaced in the early period of the term. 
 The skylights were not provided with fall protection around them. It is recommended that fall protection be installed. An opinion of cost for this work is included in Table 1.",4.4.3,7,17,PcaReportDataItem
40217208,526963,64b_commten,"According to property management, the building was configured for one tenant. Interior doors were typically stained, solid core wood set in metal frames. Miscellaneous cabinetry was located at break and office areas.",6.4,9,39,PcaReportDataItem
40263382,526963,pca_reserve_yn_19a,no,1.0,17,63,PcaReportDataItem
40230794,526963,45a_frescp,"[""Not provided""]",4.5,1,19,PcaReportDataItem
40259144,526963,441ap_flash_mat,"[""Similar to roofing membrane""]",4.4.1,2,17,PcaReportDataItem
40217206,526963,64e_ceiling,"[""Suspended Acoustic Tiles"", ""Painted Gypsum Board"", ""Exposed Structure""]",6.4,4,39,PcaReportDataItem
40262958,526963,442a_drain,"[""Overflow scuppers"", ""Roof Drains & Interior Leaders""]",4.4.2,30,17,PcaReportDataItem
40217169,526963,64d_wall,"[""Painted Gypsum Board"", ""Painted CMU""]",6.4,3,39,PcaReportDataItem
40263387,526963,443_what_roof_mounted_items,"[""Roof access hatch"", ""HVAC equipment""]",4.4.3,40,17,PcaReportDataItem
40230144,526963,433ep_oh_door_equip,"[""Bumpers"", ""Built-up concrete ramp permitting drive-in access""]",4.3.3,32,15,PcaReportDataItem
40230094,526963,433bp_oh_door_quant,4,4.3.3,31,15,PcaReportDataItem
40263383,526963,442_was_ponding_observed,no,4.4.2,34,17,PcaReportDataItem
40226672,526963,431e_ptcond,Fair,4.3.1,7,14,PcaReportDataItem
40230788,526963,pca_reserve_yn_17a,no,1.0,15,63,PcaReportDataItem
40230889,526963,45y_int_str_guard,"[""Wood""]",4.5,14,19,PcaReportDataItem
40230808,526963,45f_balctyp,"[""Not provided""]",4.5,6,19,PcaReportDataItem
40227406,526963,433_1e_pca,no,4.3,3,99,PcaReportDataItem
40230214,526963,433c_doorcond,Good to Fair,4.3.3,33,15,PcaReportDataItem
40227156,526963,432c_windcond,Good to Poor,4.3.2,16,14,PcaReportDataItem
40230142,526963,433dp_oh_door_op,"[""Manual"", ""Electric openers""]",4.3.3,29,15,PcaReportDataItem
40226712,526963,pca_reserve_yn_53a,yes,1.0,7,63,PcaReportDataItem
40263449,526963,443_roof_mounted_equipment_conddesc,The roof hatch is missing safety railing. Installation of roof hatch railing is recommended.  An opinion of cost for this work is included in Table 1.,4.4.3,999,17,PcaReportDataItem
40227163,526963,describe_window_issues_in_complete_sentences_43,"There were possible window leaks reported at the fixed units on the east side of the building (see above for details and recommends).
There was a broken window located at the southeast corner warehouse area. Replacement of the broken window is recommended. An opinion of cost for this work is included in Table 1.",4.3.2,17,14,PcaReportDataItem
40228207,526963,433x_primdoor_hardware,"[""Exterior pulls"", ""Lever handle"", ""Closers"", ""Deadbolts"", ""Other"", ""electronic key code entrance""]",4.3.3,25,15,PcaReportDataItem
40261886,526963,primary_roof_installation_date_44,Not provided,4.4.1,12,17,PcaReportDataItem
40218924,526963,8h_can_lang_3,No suspect microbial growth but areas of water damage,8,10,99,PcaReportDataItem
40259958,526963,primary_roof_type_44,"[""Flat/low-slope""]",4.4.1,10,17,PcaReportDataItem
40262957,526963,pca_reserve_yn_18a,yes,1.0,16,63,PcaReportDataItem
40268274,526963,pca_reserve_desc_18b,Annual roof maintenance including coating of the corrugated metal awnings is recommended during the term.  Replacement of skylights is anticipated during the evaluation period. An opinion of cost for this work is included in Table 2.,4.4.1,60,17,PcaReportDataItem
40226717,526963,pca_reserve_desc_53b,Repair and maintenance of loading dock doors and equipment is anticipated during the term.   An opinion of cost for this work is included in Table 2.,4.3.1,17,14,PcaReportDataItem
39117405,526963,9a_flood_zone,"[""Zone X (unshaded)""]",9.1,3,56,PcaReportDataItem
38756784,526963,322a_paving,yes,3.2.2,1,2,PcaReportDataItem
40167525,526963,322g_spaces,55,3.2.2,13,2,PcaReportDataItem
40182948,526963,51e_whdesc,"[""Electric - central WH""]",5.1,21,20,PcaReportDataItem
40187197,526963,93d_hzone,no,9.3,8,58,PcaReportDataItem
40181057,526963,41c_walls,"[""None - below grade portions not present""]",4.1,8,12,PcaReportDataItem
40182377,526963,42g_frtp,Not Observed,4.2,9,13,PcaReportDataItem
40138916,526963,24a_document_review,Ventura County Tax Assessor property information: 220-0-29-135,2.4,1,62,PcaReportDataItem
40140949,526963,24j_document_review9,Channel Island Business Center Owners Association CC&R documents.,2.4,9,62,PcaReportDataItem
40180747,526963,swimming_pool_329,none,3.2.9,19,9,PcaReportDataItem
40187136,526963,7c3_proper_slope,yes,7,5,99,PcaReportDataItem
40180675,526963,328c_soffit_type,"[""Halogen""]",3.2.8,3,8,PcaReportDataItem
40182607,526963,51b_1b_pca,no,5.1,1,20,PcaReportDataItem
40169608,526963,pca_reserve_yn_51a,no,1.0,5,63,PcaReportDataItem
40135267,526963,22a_associated_years,Six years,2.2,7,60,PcaReportDataItem
40180750,526963,329f_totlot,none,3.2.9,44,9,PcaReportDataItem
40185364,526963,53l_gfci,yes,5.3,40,22,PcaReportDataItem
40183004,526963,51_sewage_ejector_pumps,no,5.1,55,20,PcaReportDataItem
40187152,526963,7d3_clear_floor_area,yes,7,19,99,PcaReportDataItem
40140930,526963,24i_document_review8,Parcel Map,2.4,8,62,PcaReportDataItem
40182834,526963,51c_wstrep,"[""Cast iron""]",5.1,4,20,PcaReportDataItem
40169686,526963,323p_handrail_desc,railing was not observed.,3.2.3,5,3,PcaReportDataItem
40135269,526963,22b_single_coop,yes,2.2,8,60,PcaReportDataItem
40181035,526963,41a_source,"[""Property management"", ""Site escort"", ""Experience""]",4.1,6,12,PcaReportDataItem
40187050,526963,central_panel_manufacturer_552,Silent Knight,5.5.2,50,32,PcaReportDataItem
40179583,526963,326b_sign_type,"[""Facade-mounted, metal signage"", ""Vinyl window decals""]",3.2.6,2,6,PcaReportDataItem
40185865,526963,fire_protection_system_551,Wet-pipe,5.5.1,2,32,PcaReportDataItem
40138911,526963,24_any_document_reviewed,yes,2.4,1,62,PcaReportDataItem
40169442,526963,322su_paveseal_survcond,Poor,3.2.2,3,2,PcaReportDataItem
40131097,526963,1d_any_reported_issues,yes,1,69,63,PcaReportDataItem
38476493,526963,43m_cost_action_item,,4.3.1,12,14,PcaReportDataItem
38476668,526963,1g_replacement_repair,,1.0,7,63,PcaReportDataItem
38476504,526963,443_cost_action_item,,4.4.3,42,17,PcaReportDataItem
38476524,526963,52f_uh_cai,,5.2,5,21,PcaReportDataItem
38476689,526963,1f_operational_repair_lang,,1,99,63,PcaReportDataItem
38476564,526963,653w_cost_action_item,,6.5.3,35,41,PcaReportDataItem
38476652,526963,01u_rm_first_name,Lyly,1,19,63,PcaReportDataItem
38476473,526963,326m_cost_action_item,,3.2.6,6,6,PcaReportDataItem
38476685,526963,1c_overall_detailed_observations,,1,99,63,PcaReportDataItem
38476559,526963,63m_cost_action_item,,6.3,99,38,PcaReportDataItem
38476612,526963,1u_summary_elev_2,,1,59,63,PcaReportDataItem
38476686,526963,1f_critical_repair_lang,,1,99,63,PcaReportDataItem
38476640,526963,01d_project_state,California,1,5,63,PcaReportDataItem
38476646,526963,01k_client_last_name,Mandler,1,10,63,PcaReportDataItem
38476465,526963,322b_cost_action_items,,3.2.2,33,2,PcaReportDataItem
38476491,526963,42m_cost_action_item,,4.2,17,13,PcaReportDataItem
38476521,526963,52f_hs_cai,,5.2,5,21,PcaReportDataItem
38476695,526963,9_3_pga_lang,,9,99,99,PcaReportDataItem
38476525,526963,52m_cost_action_item,,5.2,6,21,PcaReportDataItem
38476518,526963,52f_cs_cai,,5.2,5,21,PcaReportDataItem
38476664,526963,1c_cover_letter,,1.0,3,63,PcaReportDataItem
38476484,526963,3212a_cost_action_item,,3.2.12,14,11,PcaReportDataItem
38476530,526963,number_of_similar_elevators,,5.4.1,6,23,PcaReportDataItem
38476512,526963,52e_ss_ctt,,5.2,4,21,PcaReportDataItem
38476541,526963,elevator_type_5_541,,5.4.1.5,29,23,PcaReportDataItem
38476519,526963,52f_ss_cai,,5.2,5,21,PcaReportDataItem
38476523,526963,52f_beh_cai,,5.2,5,21,PcaReportDataItem
38476641,526963,01zp_project_county,Ventura,1,7,63,PcaReportDataItem
38476514,526963,52e_hs_ctt,,5.2,4,21,PcaReportDataItem
38476675,526963,1_2l_cost_eval,,1.0,12,63,PcaReportDataItem
38476546,526963,551x_cost_action_item,,5.5.1,32,32,PcaReportDataItem
38476551,526963,55m_cost_action_item,,5.5.2,60,32,PcaReportDataItem
38476554,526963,553z_cost_action_item,,5.5.3,7,32,PcaReportDataItem
38476536,526963,number_of_similar_elevators_2_541,,5.4.1.2,13,23,PcaReportDataItem
38476556,526963,61p_cost_table_type,,6.1,99,36,PcaReportDataItem
38476635,526963,70p_cost_action_item,,7,26,99,PcaReportDataItem
38476642,526963,01e_project_zip,93033,1,6,63,PcaReportDataItem
38476502,526963,442w_cost_table_type,,4.4.2,37,17,PcaReportDataItem
38476467,526963,323p_cost_table_type,,3.2.3,31,3,PcaReportDataItem
38476665,526963,1d_cover_letter,,1.0,4,63,PcaReportDataItem
38476591,526963,1i_summary_walls,,1,40,63,PcaReportDataItem
38476630,526963,1z_summary_number_of_pads,,1.0,99,63,PcaReportDataItem
40169476,526963,pca_reserve_desc_50b,Reapplication of asphalt seal coat is anticipated during the evaluation period. An opinion of cost for this work is included in Table 2.,3.2.2,14,2,PcaReportDataItem
38756787,526963,322p_pavement_survcond,Fair,3.2.2,23,2,PcaReportDataItem
38756788,526963,322s_pavement_def,"Linear cracking, map or alligator cracking  were noted at the north, east and south elevations. Repair of the noted area is recommended. These  limited cracks and damaged areas can be repaired during the asphalt pavement sealant and striping improvements. ",3.2.2,24,2,PcaReportDataItem
40169633,526963,323b_grade_changes,"[""Other"", ""curb-cuts or at grade entrances""]",3.2.3,4,3,PcaReportDataItem
40164631,526963,24o_document_review14,"Roof Maintenance agreement
Water leak repair proposals
Hardscape and pavement proposal",2.4,14,62,PcaReportDataItem
40167530,526963,322k_evidence_pkg_sp_count,"[""Based on a physical count""]",3.2.2,17,2,PcaReportDataItem
40179615,526963,327p_wall_additional_desc,"Two solid waste dumpster enclosures were present in the west elevation loading dock area. The refuse enclosures were, built onto the structure and were constructed of cast in place concrete with a painted finish, steel framed roof cover and upper level chain-link fencing.  Painted metal gates provided secure access to the enclosures.",3.2.7,3,7,PcaReportDataItem
40185365,526963,53_3a_pca,no,5.3,1,22,PcaReportDataItem
40187084,526963,553aa_oscond,Good,5.5.3,4,32,PcaReportDataItem
40169616,526963,are_there_walkways_323,yes,3.2.3,1,3,PcaReportDataItem
40186968,526963,551f_head,Manufacture stamp was not present,5.5.1,12,32,PcaReportDataItem
40184385,526963,52p_hvac_system,"[""Packaged units""]",5.2,101,21,PcaReportDataItem
40185371,526963,pca_reserve_yn_31a,no,1.0,29,63,PcaReportDataItem
40131076,526963,1a_overall_condition,Good to Poor,1,66,63,PcaReportDataItem
40169694,526963,325a_retwall,no,3.2.5,1,5,PcaReportDataItem
40167509,526963,322c_parking,yes,3.2.2,7,2,PcaReportDataItem
40183023,526963,54a_vertrans,no,5.4,1,23,PcaReportDataItem
40184401,526963,52k_pu_elec_refridge,R22,5.2,154,21,PcaReportDataItem
40182848,526963,51_dom_water_sup_desc,Domestic water service to the building was provided in the east elevation landscape area via a two inch copper line.,5.1,16,20,PcaReportDataItem
40135271,526963,22c_single_knowledge,yes,2.2,8,60,PcaReportDataItem
40187080,526963,553_1a_pca,no,5.5.3,2,32,PcaReportDataItem
40187097,526963,63a_supp,no,6.3,1,38,PcaReportDataItem
40138980,526963,24n_document_review13,Fire Alarm System Annual Inspection Report May 2021 (overdue inspection).,2.4,13,62,PcaReportDataItem
40181376,526963,42a_vertconst,"[""Precast concrete wall panels, steel columns, steel stud framing""]",4.2,2,13,PcaReportDataItem
40184570,526963,transformer_location_53ssbs,"in the landscaped area, outside the main electrical room",5.3,2,22,PcaReportDataItem
40186554,526963,are_sprinkler_heads_present_551,yes,5.5.1,11,32,PcaReportDataItem
